"date","count","size"
"2015-09-28 00:00:00",49,114817507558
"2015-09-29 00:00:00",296,955094219579
"2015-09-30 00:00:00",260,925443833351
"2015-10-01 00:00:00",240,848688598845
"2015-10-02 00:00:00",144,615165037482
"2015-10-03 00:00:00",109,598751090741
"2015-10-04 00:00:00",72,666408885677
"2015-10-05 00:00:00",96,911579775384
"2015-10-06 00:00:00",62,267396490879
"2015-10-07 00:00:00",82,1658492514953
"2015-10-08 00:00:00",97,455658524603
"2015-10-09 00:00:00",91,563587261132
"2015-10-10 00:00:00",127,770300644750
"2015-10-11 00:00:00",54,389410919966
"2015-10-12 00:00:00",74,340087245713
"2015-10-13 00:00:00",96,560816902141
"2015-10-14 00:00:00",118,929265854314
"2015-10-15 00:00:00",139,845449691145
"2015-10-16 00:00:00",112,756751648642
"2015-10-17 00:00:00",74,507180233469
"2015-10-18 00:00:00",80,651172690320
"2015-10-19 00:00:00",145,664889233510
"2015-10-20 00:00:00",122,789998374677
"2015-10-21 00:00:00",47,232874637439
"2015-10-22 00:00:00",154,895559011249
"2015-10-23 00:00:00",128,736370727008
"2015-10-24 00:00:00",70,780391899901
"2015-10-25 00:00:00",62,377047476988
"2015-10-26 00:00:00",83,594903127623
"2015-10-27 00:00:00",105,599540914423
"2015-10-28 00:00:00",63,249252580645
"2015-10-29 00:00:00",108,345367815203
"2015-10-30 00:00:00",39,160162672954
"2015-10-31 00:00:00",92,323837722683
"2015-11-01 00:00:00",106,560387909838
"2015-11-02 00:00:00",81,285216171075
"2015-11-03 00:00:00",122,810673211379
"2015-11-04 00:00:00",114,490088831524
"2015-11-05 00:00:00",54,311293937525
"2015-11-06 00:00:00",46,226274680024
"2015-11-07 00:00:00",84,746660834638
"2015-11-08 00:00:00",34,142716250309
"2015-11-09 00:00:00",49,589283194848
"2015-11-10 00:00:00",50,425710577908
"2015-11-11 00:00:00",55,367753829986
"2015-11-12 00:00:00",76,382780472308
"2015-11-13 00:00:00",104,398701542037
"2015-11-14 00:00:00",87,247910829602
"2015-11-15 00:00:00",60,436560363088
"2015-11-16 00:00:00",61,436584983656
"2015-11-17 00:00:00",80,503346848627
"2015-11-18 00:00:00",67,186591192618
"2015-11-19 00:00:00",39,126546477027
"2015-11-20 00:00:00",62,659989790447
"2015-11-21 00:00:00",31,60589241618
"2015-11-22 00:00:00",70,214256789693
"2015-11-23 00:00:00",51,300294991443
"2015-11-24 00:00:00",86,332784193182
"2015-11-25 00:00:00",103,968170517801
"2015-11-26 00:00:00",74,593962309030
"2015-11-27 00:00:00",68,991927961694
"2015-11-28 00:00:00",85,277371855106
"2015-11-29 00:00:00",70,771326222503
"2015-11-30 00:00:00",578,537039910728
"2015-12-01 00:00:00",100,534380860742
"2015-12-02 00:00:00",104,679986778188
"2015-12-03 00:00:00",77,320925682394
"2015-12-04 00:00:00",72,343503900040
"2015-12-05 00:00:00",218,735517837855
"2015-12-06 00:00:00",50,464000889595
"2015-12-07 00:00:00",208,784983279235
"2015-12-08 00:00:00",33,482839457347
"2015-12-09 00:00:00",118,903908293963
"2015-12-10 00:00:00",99,542355555689
"2015-12-11 00:00:00",61,802710160428
"2015-12-12 00:00:00",42,163300930237
"2015-12-13 00:00:00",71,419966447649
"2015-12-14 00:00:00",58,392025164467
"2015-12-15 00:00:00",70,472168470152
"2015-12-16 00:00:00",81,332856605832
"2015-12-17 00:00:00",66,585821461434
"2015-12-18 00:00:00",71,653457994399
"2015-12-19 00:00:00",68,333748543280
"2015-12-20 00:00:00",48,860034377851
"2015-12-21 00:00:00",301,511332917733
"2015-12-22 00:00:00",57,395881031691
"2015-12-23 00:00:00",80,591080845176
"2015-12-24 00:00:00",44,638969693617
"2015-12-25 00:00:00",31,639398943499
"2015-12-26 00:00:00",51,181634102752
"2015-12-27 00:00:00",34,97333751330
"2015-12-28 00:00:00",138,538452578752
"2015-12-29 00:00:00",83,768497775482
"2015-12-30 00:00:00",83,636826022069
"2015-12-31 00:00:00",45,499290336034
"2016-01-01 00:00:00",73,259345544483
"2016-01-02 00:00:00",76,264381528796
"2016-01-03 00:00:00",42,157357610430
"2016-01-04 00:00:00",53,1192573304317
"2016-01-05 00:00:00",85,343747762948
"2016-01-06 00:00:00",104,601476628188
"2016-01-07 00:00:00",28,109071906876
"2016-01-08 00:00:00",33,251505223552
"2016-01-09 00:00:00",94,546551262033
"2016-01-10 00:00:00",61,285813494193
"2016-01-11 00:00:00",68,502149179216
"2016-01-12 00:00:00",79,761052016239
"2016-01-13 00:00:00",111,297784779673
"2016-01-14 00:00:00",61,315126571016
"2016-01-15 00:00:00",60,268365772543
"2016-01-16 00:00:00",98,527169948195
"2016-01-17 00:00:00",68,227241108574
"2016-01-18 00:00:00",42,282304367381
"2016-01-19 00:00:00",86,364616800045
"2016-01-20 00:00:00",37,471237469522
"2016-01-21 00:00:00",131,584830353865
"2016-01-22 00:00:00",86,348265579470
"2016-01-23 00:00:00",81,445385040284
"2016-01-24 00:00:00",77,445726952625
"2016-01-25 00:00:00",127,930869980793
"2016-01-26 00:00:00",61,313445582915
"2016-01-27 00:00:00",138,559086648995
"2016-01-28 00:00:00",72,251843350530
"2016-01-29 00:00:00",100,613677786949
"2016-01-30 00:00:00",76,559830312447
"2016-01-31 00:00:00",125,622578988126
"2016-02-01 00:00:00",101,549839466662
"2016-02-02 00:00:00",136,1003519800453
"2016-02-03 00:00:00",146,584961685301
"2016-02-04 00:00:00",86,534500930424
"2016-02-05 00:00:00",124,671787738899
"2016-02-06 00:00:00",94,365143554718
"2016-02-07 00:00:00",72,177271205649
"2016-02-08 00:00:00",90,441865347034
"2016-02-09 00:00:00",109,556865181469
"2016-02-10 00:00:00",87,504095363807
"2016-02-11 00:00:00",61,380801589735
"2016-02-12 00:00:00",211,325415436387
"2016-02-13 00:00:00",130,726925529607
"2016-02-14 00:00:00",91,397401925857
"2016-02-15 00:00:00",155,558720785812
"2016-02-16 00:00:00",49,460233553940
"2016-02-17 00:00:00",170,798687292891
"2016-02-18 00:00:00",60,130337964030
"2016-02-19 00:00:00",59,341187699089
"2016-02-20 00:00:00",61,243720671429
"2016-02-21 00:00:00",29,45094516973
"2016-02-22 00:00:00",67,438890918019
"2016-02-23 00:00:00",48,311226692803
"2016-02-24 00:00:00",119,730242303309
"2016-02-25 00:00:00",125,1231035124947
"2016-02-26 00:00:00",53,311266435155
"2016-02-27 00:00:00",72,489665468658
"2016-02-28 00:00:00",58,525672574004
"2016-02-29 00:00:00",88,263112726107
"2016-03-01 00:00:00",66,441495552199
"2016-03-02 00:00:00",59,476948678373
"2016-03-03 00:00:00",100,1015178872783
"2016-03-04 00:00:00",63,382769086005
"2016-03-05 00:00:00",56,474329364366
"2016-03-06 00:00:00",66,395924171567
"2016-03-07 00:00:00",114,635746958498
"2016-03-08 00:00:00",132,1210533459145
"2016-03-09 00:00:00",112,1894058228490
"2016-03-10 00:00:00",66,534272767260
"2016-03-11 00:00:00",45,622329322076
"2016-03-12 00:00:00",95,465967666690
"2016-03-13 00:00:00",69,685311875626
"2016-03-14 00:00:00",60,523880569909
"2016-03-15 00:00:00",55,551530023895
"2016-03-16 00:00:00",84,437889774154
"2016-03-17 00:00:00",62,1079085781202
"2016-03-18 00:00:00",93,346465329289
"2016-03-19 00:00:00",128,419536806232
"2016-03-20 00:00:00",53,399006803734
"2016-03-21 00:00:00",77,548227355752
"2016-03-22 00:00:00",55,314135489314
"2016-03-23 00:00:00",135,948867229986
"2016-03-24 00:00:00",50,584595640737
"2016-03-25 00:00:00",44,223837143323
"2016-03-26 00:00:00",59,401175483254
"2016-03-27 00:00:00",66,258691195533
"2016-03-28 00:00:00",72,1594655061737
"2016-03-29 00:00:00",56,123520130413
"2016-03-30 00:00:00",130,660116811985
"2016-03-31 00:00:00",60,172450788503
"2016-04-01 00:00:00",52,91914506449
"2016-04-02 00:00:00",63,206519104418
"2016-04-03 00:00:00",133,1911830070201
"2016-04-04 00:00:00",65,585977507800
"2016-04-05 00:00:00",141,942021216868
"2016-04-06 00:00:00",97,3176402577360
"2016-04-07 00:00:00",66,474356676621
"2016-04-08 00:00:00",72,316713511249
"2016-04-09 00:00:00",94,438793827730
"2016-04-10 00:00:00",68,171525201742
"2016-04-11 00:00:00",66,457549605341
"2016-04-12 00:00:00",97,595858526096
"2016-04-13 00:00:00",124,3176330933886
"2016-04-14 00:00:00",44,201024429368
"2016-04-15 00:00:00",141,691333967832
"2016-04-16 00:00:00",87,603375834656
"2016-04-17 00:00:00",107,406691582991
"2016-04-18 00:00:00",119,1099755089299
"2016-04-19 00:00:00",48,770706761920
"2016-04-20 00:00:00",69,512811663295
"2016-04-21 00:00:00",156,1098007150383
"2016-04-22 00:00:00",84,451621951210
"2016-04-23 00:00:00",79,369185204527
"2016-04-24 00:00:00",81,284352025399
"2016-04-25 00:00:00",129,727053695334
"2016-04-26 00:00:00",95,3257067775262
"2016-04-27 00:00:00",52,358933493472
"2016-04-28 00:00:00",63,472750949129
"2016-04-29 00:00:00",62,306071876448
"2016-04-30 00:00:00",92,522086030421
"2016-05-01 00:00:00",36,2799988968997
"2016-05-02 00:00:00",73,309017524310
"2016-05-03 00:00:00",92,735203487453
"2016-05-04 00:00:00",1262,12198073706807
"2016-05-05 00:00:00",352,3266554129797
"2016-05-06 00:00:00",224,1990667432456
"2016-05-07 00:00:00",401,926218159703
"2016-05-08 00:00:00",8306,2389568748037
"2016-05-09 00:00:00",7614,8578463050985
"2016-05-10 00:00:00",5731,9426895515673
"2016-05-11 00:00:00",6855,14676540936604
"2016-05-12 00:00:00",9591,15052673114093
"2016-05-13 00:00:00",41102,152751736060988
"2016-05-14 00:00:00",77109,250237168060964
"2016-05-15 00:00:00",6024,10670376271981
"2016-05-16 00:00:00",457,1043217417665
"2016-05-17 00:00:00",82,800015316399
"2016-05-18 00:00:00",70,380000917564
"2016-05-19 00:00:00",169,989835077009
"2016-05-20 00:00:00",112,948222601503
"2016-05-21 00:00:00",82,679335974227
"2016-05-22 00:00:00",56,286846513798
"2016-05-23 00:00:00",60,288385891228
"2016-05-24 00:00:00",62,397196619605
"2016-05-25 00:00:00",70,418519283715
"2016-05-26 00:00:00",77,520157387876
"2016-05-27 00:00:00",47,227287420505
"2016-05-28 00:00:00",73,367999198892
"2016-05-29 00:00:00",64,548188268259
"2016-05-30 00:00:00",97,367056112331
"2016-05-31 00:00:00",89,325015223016
"2016-06-01 00:00:00",83,354794894642
"2016-06-02 00:00:00",98,364775138482
"2016-06-03 00:00:00",105,980266581108
"2016-06-04 00:00:00",70,479757941903
"2016-06-05 00:00:00",91,476465331758
"2016-06-06 00:00:00",56,484851193910
"2016-06-07 00:00:00",52,832535170965
"2016-06-08 00:00:00",55,2845510773333
"2016-06-09 00:00:00",54,484755105019
"2016-06-10 00:00:00",48,533825835205
"2016-06-11 00:00:00",68,488137011105
"2016-06-12 00:00:00",92,516724290430
"2016-06-13 00:00:00",72,232365429451
"2016-06-14 00:00:00",72,455481356875
"2016-06-15 00:00:00",75,482727125971
"2016-06-16 00:00:00",49,199727190967
"2016-06-17 00:00:00",94,1447666931275
"2016-06-18 00:00:00",93,765166651815
"2016-06-19 00:00:00",77,427891609196
"2016-06-20 00:00:00",65,1849681390018
"2016-06-21 00:00:00",86,465964476038
"2016-06-22 00:00:00",60,271459868166
"2016-06-23 00:00:00",82,795539751290
"2016-06-24 00:00:00",65,1870516429304
"2016-06-25 00:00:00",76,1954228327192
"2016-06-26 00:00:00",51,185929004963
"2016-06-27 00:00:00",55,585988442710
"2016-06-28 00:00:00",1052,270359749949
"2016-06-29 00:00:00",78,450718683089
"2016-06-30 00:00:00",93,583234352050
"2016-07-01 00:00:00",96,574895975417
"2016-07-02 00:00:00",81,707566127192
"2016-07-03 00:00:00",59,224840876396
"2016-07-04 00:00:00",70,566670925977
"2016-07-05 00:00:00",92,3207384784761
"2016-07-06 00:00:00",166,817322815678
"2016-07-07 00:00:00",193,930130637509
"2016-07-08 00:00:00",177,878290170546
"2016-07-09 00:00:00",242,421227970431
"2016-07-10 00:00:00",2377,3310599624440
"2016-07-11 00:00:00",5257,6705048198697
"2016-07-12 00:00:00",5195,7142603643820
"2016-07-13 00:00:00",10349,21317543986568
"2016-07-14 00:00:00",19775,31994205252263
"2016-07-15 00:00:00",35899,57641860250958
"2016-07-16 00:00:00",2722,3135711636779
"2016-07-17 00:00:00",125,565637508151
"2016-07-18 00:00:00",133,385271524284
"2016-07-19 00:00:00",126,426870584042
"2016-07-20 00:00:00",109,703672666237
"2016-07-21 00:00:00",1123,802739307967
"2016-07-22 00:00:00",162,730142909984
"2016-07-23 00:00:00",107,577462518868
"2016-07-24 00:00:00",121,1041563198518
"2016-07-25 00:00:00",90,433244474784
"2016-07-26 00:00:00",124,3169518698256
"2016-07-27 00:00:00",103,1030421467157
"2016-07-28 00:00:00",113,1895466085011
"2016-07-29 00:00:00",108,1430614363359
"2016-07-30 00:00:00",101,1859114925450
"2016-07-31 00:00:00",143,3119751999624
"2016-08-01 00:00:00",95,461166533037
"2016-08-02 00:00:00",61,714785584616
"2016-08-03 00:00:00",105,755732208020
"2016-08-04 00:00:00",132,3387200082500
"2016-08-05 00:00:00",80,270181840383
"2016-08-06 00:00:00",92,3516179364608
"2016-08-07 00:00:00",93,401126402021
"2016-08-08 00:00:00",118,832971326415
"2016-08-09 00:00:00",188,1210967903295
"2016-08-10 00:00:00",188,633301557129
"2016-08-11 00:00:00",106,648082967137
"2016-08-12 00:00:00",94,478523383307
"2016-08-13 00:00:00",75,765374768197
"2016-08-14 00:00:00",142,513656571966
"2016-08-15 00:00:00",80,1148574301904
"2016-08-16 00:00:00",143,1480604330004
"2016-08-17 00:00:00",141,514478228846
"2016-08-18 00:00:00",101,1055488240064
"2016-08-19 00:00:00",98,470052266401
"2016-08-20 00:00:00",76,341506443702
"2016-08-21 00:00:00",112,384692395749
"2016-08-22 00:00:00",98,356999074855
"2016-08-23 00:00:00",118,598124813642
"2016-08-24 00:00:00",123,1519529823800
"2016-08-25 00:00:00",88,1350536493599
"2016-08-26 00:00:00",127,975333421380
"2016-08-27 00:00:00",117,590287080168
"2016-08-28 00:00:00",102,516884103294
"2016-08-29 00:00:00",554,2551898356989
"2016-08-30 00:00:00",1092,1246635604842
"2016-08-31 00:00:00",568,2407797807054
"2016-09-01 00:00:00",220,1321494254333
"2016-09-02 00:00:00",143,3159299597802
"2016-09-03 00:00:00",203,1241421698225
"2016-09-04 00:00:00",164,1067417686533
"2016-09-05 00:00:00",241,766467898301
"2016-09-06 00:00:00",129,757125966088
"2016-09-07 00:00:00",622,493983558991
"2016-09-08 00:00:00",466,2008275048248
"2016-09-09 00:00:00",191,929567243293
"2016-09-10 00:00:00",138,845297129273
"2016-09-11 00:00:00",118,1050101346786
"2016-09-12 00:00:00",106,983555619012
"2016-09-13 00:00:00",128,723616621202
"2016-09-14 00:00:00",163,665092082340
"2016-09-15 00:00:00",132,855722903152
"2016-09-16 00:00:00",105,689551787089
"2016-09-17 00:00:00",194,4613787432244
"2016-09-18 00:00:00",155,1041122714630
"2016-09-19 00:00:00",192,3605892507074
"2016-09-20 00:00:00",93,1074002183040
"2016-09-21 00:00:00",115,858003602199
"2016-09-22 00:00:00",1623,1110426904254
"2016-09-23 00:00:00",125,1779910956940
"2016-09-24 00:00:00",91,916652226537
"2016-09-25 00:00:00",237,2297539377362
"2016-09-26 00:00:00",204,1840323301699
"2016-09-27 00:00:00",149,1557875102807
"2016-09-28 00:00:00",253,1051406813987
"2016-09-29 00:00:00",123,1666185642444
"2016-09-30 00:00:00",150,750714703003
"2016-10-01 00:00:00",343,2437652724975
"2016-10-02 00:00:00",110,949561763263
"2016-10-03 00:00:00",112,3437525032583
"2016-10-04 00:00:00",188,3383417368946
"2016-10-05 00:00:00",183,1770680326916
"2016-10-06 00:00:00",161,753963616146
"2016-10-07 00:00:00",102,524676966933
"2016-10-08 00:00:00",220,3457018239167
"2016-10-09 00:00:00",213,3788047217827
"2016-10-10 00:00:00",169,5620148147130
"2016-10-11 00:00:00",224,1055225835735
"2016-10-12 00:00:00",357,2152616526645
"2016-10-13 00:00:00",302,2664990062395
"2016-10-14 00:00:00",168,1201772996093
"2016-10-15 00:00:00",714,1507326172301
"2016-10-16 00:00:00",637,1446344875198
"2016-10-17 00:00:00",282,2685402927691
"2016-10-18 00:00:00",198,1026396411259
"2016-10-19 00:00:00",196,4703801175258
"2016-10-20 00:00:00",131,475138914386
"2016-10-21 00:00:00",162,2824001476956
"2016-10-22 00:00:00",182,2586559854063
"2016-10-23 00:00:00",359,2197538755998
"2016-10-24 00:00:00",518,4866042237526
"2016-10-25 00:00:00",271,1527623526637
"2016-10-26 00:00:00",221,2064115354882
"2016-10-27 00:00:00",238,1605903625449
"2016-10-28 00:00:00",548,9222178954152
"2016-10-29 00:00:00",405,7322278458005
"2016-10-30 00:00:00",218,1258739985553
"2016-10-31 00:00:00",258,1236173449643
"2016-11-01 00:00:00",844,1432843647252
"2016-11-02 00:00:00",254,2778188278746
"2016-11-03 00:00:00",198,2671142459843
"2016-11-04 00:00:00",181,1915139134197
"2016-11-05 00:00:00",188,2302089521158
"2016-11-06 00:00:00",174,1593478462464
"2016-11-07 00:00:00",110,2228821745691
"2016-11-08 00:00:00",143,1059796069694
"2016-11-09 00:00:00",145,1745033411495
"2016-11-10 00:00:00",251,1808377569111
"2016-11-11 00:00:00",211,1411596768522
"2016-11-12 00:00:00",184,1191875165837
"2016-11-13 00:00:00",225,1663061253451
"2016-11-14 00:00:00",158,2125659868372
"2016-11-15 00:00:00",165,801047782835
"2016-11-16 00:00:00",208,827374983110
"2016-11-17 00:00:00",122,2544467921383
"2016-11-18 00:00:00",118,1084690605482
"2016-11-19 00:00:00",144,1187239780318
"2016-11-20 00:00:00",155,1286411124138
"2016-11-21 00:00:00",183,1290082748806
"2016-11-22 00:00:00",611,2271632580331
"2016-11-23 00:00:00",574,5780822646476
"2016-11-24 00:00:00",145,1820706203280
"2016-11-25 00:00:00",198,1569554193534
"2016-11-26 00:00:00",293,2517412136448
"2016-11-27 00:00:00",725,24410783131157
"2016-11-28 00:00:00",525,17275988713357
"2016-11-29 00:00:00",156,1080035520025
"2016-11-30 00:00:00",129,1182735910361
"2016-12-01 00:00:00",132,1617221371637
"2016-12-02 00:00:00",283,24512345895378
"2016-12-03 00:00:00",265,26214731942594
"2016-12-04 00:00:00",372,43890070882730
"2016-12-05 00:00:00",376,44729102533760
"2016-12-06 00:00:00",361,43202392687916
"2016-12-07 00:00:00",571,44569596574164
"2016-12-08 00:00:00",398,43336109553067
"2016-12-09 00:00:00",388,43106430960719
"2016-12-10 00:00:00",293,32310277820267
"2016-12-11 00:00:00",95,1001437335196
"2016-12-12 00:00:00",389,1734057664635
"2016-12-13 00:00:00",176,1446497081623
"2016-12-14 00:00:00",101,807809174330
"2016-12-15 00:00:00",113,548722661856
"2016-12-16 00:00:00",119,641143746975
"2016-12-17 00:00:00",84,692975788067
"2016-12-18 00:00:00",223,1102661606513
"2016-12-19 00:00:00",203,636331063366
"2016-12-20 00:00:00",134,869319981753
"2016-12-21 00:00:00",160,911689188536
"2016-12-22 00:00:00",133,1623476989022
"2016-12-23 00:00:00",145,1098436005377
"2016-12-24 00:00:00",139,998141070291
"2016-12-25 00:00:00",103,419959452902
"2016-12-26 00:00:00",163,676313064985
"2016-12-27 00:00:00",253,1446185486836
"2016-12-28 00:00:00",285,2193757232364
"2016-12-29 00:00:00",242,1711370956754
"2016-12-30 00:00:00",276,2257278314067
"2016-12-31 00:00:00",195,2270400916478
"2017-01-01 00:00:00",226,2084969448240
"2017-01-02 00:00:00",238,1602042068388
"2017-01-03 00:00:00",204,1617756696126
"2017-01-04 00:00:00",180,704812352068
"2017-01-05 00:00:00",174,1090553313116
"2017-01-06 00:00:00",117,1015416218532
"2017-01-07 00:00:00",124,1542280734351
"2017-01-08 00:00:00",139,2346904217501
"2017-01-09 00:00:00",135,1323045157943
"2017-01-10 00:00:00",136,563278014403
"2017-01-11 00:00:00",131,418660500231
"2017-01-12 00:00:00",147,1110597605752
"2017-01-13 00:00:00",368,12158550493230
"2017-01-14 00:00:00",310,2810334471889
"2017-01-15 00:00:00",241,3037086525279
"2017-01-16 00:00:00",218,2440307715437
"2017-01-17 00:00:00",202,943920535863
"2017-01-18 00:00:00",271,2326984101251
"2017-01-19 00:00:00",238,2111891773440
"2017-01-20 00:00:00",386,3169021977760
"2017-01-21 00:00:00",354,2406279364917
"2017-01-22 00:00:00",278,1308121671447
"2017-01-23 00:00:00",394,2444392417787
"2017-01-24 00:00:00",412,2934491702077
"2017-01-25 00:00:00",423,2510457402061
"2017-01-26 00:00:00",363,2470594875354
"2017-01-27 00:00:00",233,1805450112902
"2017-01-28 00:00:00",287,1002022704111
"2017-01-29 00:00:00",394,2740337559605
"2017-01-30 00:00:00",242,1584609265506
"2017-01-31 00:00:00",164,817834010627
"2017-02-01 00:00:00",205,1165372460695
"2017-02-02 00:00:00",249,7467449326597
"2017-02-03 00:00:00",262,3778048627714
"2017-02-04 00:00:00",229,1708388685659
"2017-02-05 00:00:00",661,1734937728491
"2017-02-06 00:00:00",182,1572964811895
"2017-02-07 00:00:00",242,2140897932474
"2017-02-08 00:00:00",233,3886515007816
"2017-02-09 00:00:00",183,2192859512824
"2017-02-10 00:00:00",272,1673489519411
"2017-02-11 00:00:00",246,2525891342830
"2017-02-12 00:00:00",239,1769888556610
"2017-02-13 00:00:00",213,922477363548
"2017-02-14 00:00:00",186,1033150839762
"2017-02-15 00:00:00",268,1739249239994
"2017-02-16 00:00:00",243,1477228748091
"2017-02-17 00:00:00",242,859423913864
"2017-02-18 00:00:00",229,1399895624355
"2017-02-19 00:00:00",263,1085008564556
"2017-02-20 00:00:00",319,5390050439454
"2017-02-21 00:00:00",284,1490293157727
"2017-02-22 00:00:00",204,1579169218835
"2017-02-23 00:00:00",249,2294683239578
"2017-02-24 00:00:00",197,1223765249734
"2017-02-25 00:00:00",194,2099297336918
"2017-02-26 00:00:00",235,8022927615730
"2017-02-27 00:00:00",272,1021405366461
"2017-02-28 00:00:00",209,2828579119095
"2017-03-01 00:00:00",513,2004857789314
"2017-03-02 00:00:00",549,821060679640
"2017-03-03 00:00:00",210,1028991130897
"2017-03-04 00:00:00",217,1404602655533
"2017-03-05 00:00:00",556,2855649733733
"2017-03-06 00:00:00",340,2296691901184
"2017-03-07 00:00:00",195,739328612399
"2017-03-08 00:00:00",214,1404311909961
"2017-03-09 00:00:00",269,4362577908516
"2017-03-10 00:00:00",518,4268610320745
"2017-03-11 00:00:00",720,5771291281276
"2017-03-12 00:00:00",568,3811610067510
"2017-03-13 00:00:00",593,3276586672373
"2017-03-14 00:00:00",519,4494236373680
"2017-03-15 00:00:00",266,1789494903965
"2017-03-16 00:00:00",260,1340246734081
"2017-03-17 00:00:00",250,1345650250896
"2017-03-18 00:00:00",268,4419559643977
"2017-03-19 00:00:00",501,1905721790412
"2017-03-20 00:00:00",357,4406041511397
"2017-03-21 00:00:00",276,1751455395819
"2017-03-22 00:00:00",260,1897837987357
"2017-03-23 00:00:00",982,6864282651363
"2017-03-24 00:00:00",522,6968224996880
"2017-03-25 00:00:00",272,3347153232819
"2017-03-26 00:00:00",317,2952114849599
"2017-03-27 00:00:00",736,3870538976977
"2017-03-28 00:00:00",315,2682747419204
"2017-03-29 00:00:00",399,5904381231205
"2017-03-30 00:00:00",657,7813228881923
"2017-03-31 00:00:00",403,3159325986350
"2017-04-01 00:00:00",435,3975146810125
"2017-04-02 00:00:00",282,2653486965104
"2017-04-03 00:00:00",251,2615160735713
"2017-04-04 00:00:00",280,2559904879835
"2017-04-05 00:00:00",331,7779518113301
"2017-04-06 00:00:00",591,2757969045789
"2017-04-07 00:00:00",456,3000621805677
"2017-04-08 00:00:00",303,1776419883906
"2017-04-09 00:00:00",211,2149943381764
"2017-04-10 00:00:00",224,4255075466404
"2017-04-11 00:00:00",244,8671655840915
"2017-04-12 00:00:00",247,1945995001676
"2017-04-13 00:00:00",991,3142075742715
"2017-04-14 00:00:00",247,1741987933668
"2017-04-15 00:00:00",676,1942690820801
"2017-04-16 00:00:00",271,2915079623104
"2017-04-17 00:00:00",365,3346313465565
"2017-04-18 00:00:00",343,2105252583574
"2017-04-19 00:00:00",207,2912637385785
"2017-04-20 00:00:00",636,169233511297414
"2017-04-21 00:00:00",257,3436016237318
"2017-04-22 00:00:00",303,1412173174940
"2017-04-23 00:00:00",262,1884411395688
"2017-04-24 00:00:00",263,1314801903781
"2017-04-25 00:00:00",242,2183040950879
"2017-04-26 00:00:00",218,1141669512358
"2017-04-27 00:00:00",304,10662746656354
"2017-04-28 00:00:00",639,169562283197598
"2017-04-29 00:00:00",200,5529786410410
"2017-04-30 00:00:00",442,3639876934505
"2017-05-01 00:00:00",742,1752963129022
"2017-05-02 00:00:00",202,3538117986346
"2017-05-03 00:00:00",266,6181422873863
"2017-05-04 00:00:00",513,5885738080308
"2017-05-05 00:00:00",740,11960310363979
"2017-05-06 00:00:00",1017,6218991528445
"2017-05-07 00:00:00",1261,3650619360042
"2017-05-08 00:00:00",882,5011815080976
"2017-05-09 00:00:00",233,1402458159292
"2017-05-10 00:00:00",180,2739643137329
"2017-05-11 00:00:00",385,3088395755345
"2017-05-12 00:00:00",251,5008793769372
"2017-05-13 00:00:00",333,5979196460886
"2017-05-14 00:00:00",264,2516715663601
"2017-05-15 00:00:00",222,1627626686436
"2017-05-16 00:00:00",392,168059681688049
"2017-05-17 00:00:00",296,32430815956318
"2017-05-18 00:00:00",347,3004899189596
"2017-05-19 00:00:00",212,3096379299462
"2017-05-20 00:00:00",190,1695338154801
"2017-05-21 00:00:00",220,1814049728232
"2017-05-22 00:00:00",437,2255062925828
"2017-05-23 00:00:00",279,1697797512883
"2017-05-24 00:00:00",339,2246180403508
"2017-05-25 00:00:00",347,3758170085988
"2017-05-26 00:00:00",364,5416478494613
"2017-05-27 00:00:00",424,1705160867596
"2017-05-28 00:00:00",421,2228134958672
"2017-05-29 00:00:00",547,2293380578470
